38.5,66,28,2,2,2,4,4,1.78,1.61333333333333,5.778,2,45,8.4,5.67566666666666,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
39.2,88,20,1.75333333333333,2.09333333333333,1,4,2,1.49333333333333,1.85666666666667,1.62833333333333,1,50,85,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
38.3,40,24,3,3,1,3,1,1.46333333333333,1.07333333333333,6.39733333333334,3,33,6.7,4.71533333333333,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
39.1,164,84,1,3,2,4,4,1,3,5,2,48,7.2,5.3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
37.3,104,35,1.87666666666667,1.97333333333333,2,3.78333333333333,3.07666666666667,1.96333333333333,2.23333333333333,5.45266666666667,1.87666666666667,74,7.4,4.28833333333333,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1
38.0560000000001,56.8066666666667,27.4666666666667,4,3,1,3,2,2,1,2.30066666666667,2,43.48,7.01400000000001,1.55533333333333,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
37.9,48,16,3,3,1,3,3,1,1,5.506,2,37,7,5.63233333333333,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
37.6806666666667,60,27.9666666666667,2,2.50666666666667,1,4,2,2,1,5.62066666666667,2,44,8.3,4.70633333333334,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
38.034,80,36,2,1,1,4,4,2,1,5.80333333333334,2,38,6.2,4.56666666666667,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
38.3,90,29.7333333333333,3,2.85666666666667,1,3,1,2,1,2.127,2,40,6.2,2.2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1
38.1,66,12,2,2,1,3,1,2,1,3,4,44,6,3.6,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
39.1,72,52,4,2.87666666666667,1,1,2,1,1,5.79533333333334,1,50,7.8,4.22866666666667,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
37.2,42,12,4,3,1,3,3,3,1,5.38933333333333,1,40.6,7,6.43199999999999,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
38,92,28,3,3,1,3,2,3,1.73,7.2,3,37,6.1,5.19599999999999,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
38.2,76,28,2,3,1,4,1,2,3,1.88166666666667,1,46,81,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
37.6,96,48,2,3,1,3,3,2,2,4.5,1,45,6.8,3.26333333333333,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
38.172,128,36,2,2,2,4,3,3,1.90333333333333,6.45633333333334,1,53,7.8,4.7,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
37.5,48,24,2.94,3.00666666666667,1.00333333333333,1.39,1.11666666666667,1.35,1.00666666666667,1.922,2.96,40.475,15.3086666666667,1.64933333333334,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
37.6,64,21,3,3,1,3,1,1,1,5.85166666666667,4,40,7,4.314,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
39.4,110,35,1,2,1.86,3,3,1.22333333333333,1.97666666666667,6.20400000000001,1.23666666666667,55,8.7,4.462,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1
39.9,72,60,3,3,2,4,4,3,1,4.25633333333333,1,46,6.1,3.49233333333333,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
38.4,48,16,3,2.95666666666667,1,3,1,2,2,5.5,1,49,6.8,6.09866666666666,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
38.6,42,34,4,3,1.11666666666667,3,1,1.58,1.94333333333333,6.57733333333333,3,48,7.2,4.41466666666666,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
38.3,130,60,2.06666666666667,2,1,4,3.47666666666667,1.55333333333333,1.71333333333333,1.63833333333333,1.39333333333333,50,70,1.988,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
38.1,60,12,2,2,1,4,3,3,3,2,1.25666666666667,51,65,1.68233333333333,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
37.8,60,42,2.83,3.07333333333333,1,2.09666666666667,1.27333333333333,1.45666666666667,1.18,1.68166666666667,2.81333333333333,38.7883333333333,63.7933333333333,1.12533333333333,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
38.3,72,30,1,2,2,3,3,2,1,5.65533333333334,2,43,7,3.9,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
37.8,48,12,2,3,1,3,2,1,1,2.06133333333333,3,37,5.5,1.3,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
38.2333333333333,49.3966666666667,23.7733333333333,3.11,3,1.22333333333333,1.70333333333333,1.16666666666667,1.89666666666667,1.04,5.87833333333333,2.79333333333333,41.41,7.28333333333332,6.55866666666666,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
37.7,48,22.1133333333333,4,3,1,1,1,1,1,1.73166666666667,2.93666666666667,45,76,1.537,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
37.7,96,30,2,2,2,4,4,3,3,4,1,66,7.5,3.77933333333333,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
37.2,108,12,2,2,2,4,2,2.11,2,6,2,52,8.2,7.4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
37.2,60,26.71,4,3,1,3,3,2,1,5.501,1,43,6.6,6.29599999999999,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
